2023-03-10 15:59:27,151 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 12:50:41,823 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=280.312000 client_order_id=2526 message='order rejected: in cross with an existing order'
2023-03-12 12:50:47,746 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=286.234000 client_order_id=2583 message='order rejected: in cross with an existing order'
2023-03-12 12:54:22,014 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=500.500000 client_order_id=4522 message='order rejected: in cross with an existing order'
2023-03-12 12:55:49,758 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=588.250000 client_order_id=5325 message='order rejected: in cross with an existing order'
2023-03-12 12:55:50,507 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=589.000000 client_order_id=5331 message='order rejected: in cross with an existing order'
2023-03-12 12:56:18,053 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=616.547000 client_order_id=5578 message='order rejected: in cross with an existing order'
2023-03-12 12:56:20,500 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=618.984000 client_order_id=5597 message='order rejected: in cross with an existing order'
2023-03-12 12:57:20,291 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=678.781000 client_order_id=6140 message='order rejected: in cross with an existing order'
2023-03-12 12:59:58,586 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=837.078000 client_order_id=7565 message='order rejected: in cross with an existing order'
2023-03-12 13:00:57,967 [INFO   ] [MARKET_EVENTS] reader thread complete after processing 461484 market events
2023-03-12 13:01:01,555 [INFO   ] [TIMER] shutting down the match: time=900.047000 reason='match complete'
2023-03-12 13:01:01,555 [INFO   ] [COMPETITOR] 'TraderOne' closing execution channel at time=900.047000
2023-03-12 13:01:01,556 [INFO   ] [CONNECTION] fd=1128 connection lost
2023-03-12 13:01:01,557 [INFO   ] [MATCH_EVENTS] writer thread complete after processing 476919 match events
2023-03-12 13:01:01,558 [INFO   ] [SCORE_BOARD] writer thread complete after processing 3601 score records
2023-03-12 13:01:01,558 [INFO   ] [APP] closing event loop
2023-03-12 14:16:51,717 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 14:16:51,719 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 14:16:51,720 [INFO   ] [CONTROLLER] starting the match
2023-03-12 14:16:51,720 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 14:16:51,721 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 14:16:51,722 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 14:16:51,722 [INFO   ] [INFORMATION] information channel established
2023-03-12 14:16:51,763 [INFO   ] [CONNECTION] fd=964 connection established: peer=127.0.0.1:58698
2023-03-12 14:16:51,763 [INFO   ] [EXECUTION] fd=964 'TraderOne' is ready!
2023-03-12 14:16:52,052 [INFO   ] [CONNECTION] fd=1028 connection established: peer=127.0.0.1:58699
2023-03-12 14:16:56,741 [INFO   ] [CONTROLLER] market open
2023-03-12 14:16:56,964 [INFO   ] [CONNECTION] fd=964 connection lost
2023-03-12 14:16:56,965 [WARNING] [EXECUTION] fd=964 lost connection to auto-trader:
2023-03-12 14:18:58,100 [INFO   ] [APP] exchange started with arguments={rtg.py, run, autotrader.py}
2023-03-12 14:18:58,100 [INFO   ] [APP] configuration={"Engine":{"MarketDataFile":"data/market_data1.csv","MarketEventInterval":0.05,"MarketOpenDelay":5.0,"MatchEventsFile":"match_events.csv","ScoreBoardFile":"score_board.csv","Speed":1.0,"TickInterval":0.25},"Execution":{"Host":"127.0.0.1","Port":12345},"Fees":{"Maker":-0.0001,"Taker":0.0002},"Hud":{"Host":"127.0.0.1","Port":12347},"Information":{"Type":"mmap","Name":"info.dat"},"Instrument":{"EtfClamp":0.002,"TickSize":1.0},"Limits":{"ActiveOrderCountLimit":10,"ActiveVolumeLimit":200,"MessageFrequencyInterval":1.0,"MessageFrequencyLimit":50,"PositionLimit":100},"Traders":{"TraderOne":"secret","TraderTwo":"secret"}}
2023-03-12 14:18:58,101 [INFO   ] [CONTROLLER] starting the match
2023-03-12 14:18:58,102 [INFO   ] [EXECUTION] starting execution server: host=127.0.0.1 port=12345
2023-03-12 14:18:58,102 [INFO   ] [INFORMATION] starting information publisher: type=mmap name=info.dat
2023-03-12 14:18:58,104 [INFO   ] [HEADS_UP] starting heads-up display server: host=127.0.0.1 port=12347
2023-03-12 14:18:58,104 [INFO   ] [INFORMATION] information channel established
2023-03-12 14:18:58,156 [INFO   ] [CONNECTION] fd=1116 connection established: peer=127.0.0.1:58717
2023-03-12 14:18:58,157 [INFO   ] [EXECUTION] fd=1116 'TraderOne' is ready!
2023-03-12 14:18:58,619 [INFO   ] [CONNECTION] fd=1128 connection established: peer=127.0.0.1:58719
2023-03-12 14:19:03,140 [INFO   ] [CONTROLLER] market open
2023-03-12 14:19:03,397 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.265000 client_order_id=1 message='price is not a multiple of tick size'
2023-03-12 14:19:03,614 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.484000 client_order_id=3 message='price is not a multiple of tick size'
2023-03-12 14:19:03,835 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=0.703000 client_order_id=4 message='price is not a multiple of tick size'
2023-03-12 14:19:04,177 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.047000 client_order_id=6 message='price is not a multiple of tick size'
2023-03-12 14:19:04,446 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.312000 client_order_id=8 message='price is not a multiple of tick size'
2023-03-12 14:19:04,631 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.500000 client_order_id=10 message='price is not a multiple of tick size'
2023-03-12 14:19:04,856 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=1.718000 client_order_id=12 message='price is not a multiple of tick size'
2023-03-12 14:19:05,177 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.031000 client_order_id=13 message='price is not a multiple of tick size'
2023-03-12 14:19:05,445 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.312000 client_order_id=14 message='price is not a multiple of tick size'
2023-03-12 14:19:05,623 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.484000 client_order_id=15 message='price is not a multiple of tick size'
2023-03-12 14:19:05,842 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=2.703000 client_order_id=17 message='price is not a multiple of tick size'
2023-03-12 14:19:06,146 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.015000 client_order_id=18 message='price is not a multiple of tick size'
2023-03-12 14:19:06,386 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.250000 client_order_id=19 message='price is not a multiple of tick size'
2023-03-12 14:19:06,685 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.547000 client_order_id=21 message='price is not a multiple of tick size'
2023-03-12 14:19:06,906 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.765000 client_order_id=23 message='price is not a multiple of tick size'
2023-03-12 14:19:07,085 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=3.953000 client_order_id=24 message='price is not a multiple of tick size'
2023-03-12 14:19:07,382 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.250000 client_order_id=25 message='price is not a multiple of tick size'
2023-03-12 14:19:07,661 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.531000 client_order_id=26 message='price is not a multiple of tick size'
2023-03-12 14:19:07,883 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=4.750000 client_order_id=27 message='price is not a multiple of tick size'
2023-03-12 14:19:08,158 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.015000 client_order_id=29 message='price is not a multiple of tick size'
2023-03-12 14:19:08,399 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.265000 client_order_id=30 message='price is not a multiple of tick size'
2023-03-12 14:19:08,655 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.515000 client_order_id=32 message='price is not a multiple of tick size'
2023-03-12 14:19:08,879 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=5.750000 client_order_id=34 message='price is not a multiple of tick size'
2023-03-12 14:19:09,219 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.078000 client_order_id=36 message='price is not a multiple of tick size'
2023-03-12 14:19:09,377 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.234000 client_order_id=38 message='price is not a multiple of tick size'
2023-03-12 14:19:09,601 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.468000 client_order_id=41 message='price is not a multiple of tick size'
2023-03-12 14:19:09,929 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=6.797000 client_order_id=44 message='price is not a multiple of tick size'
2023-03-12 14:19:10,165 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.031000 client_order_id=46 message='price is not a multiple of tick size'
2023-03-12 14:19:10,351 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.218000 client_order_id=48 message='price is not a multiple of tick size'
2023-03-12 14:19:10,688 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.547000 client_order_id=50 message='price is not a multiple of tick size'
2023-03-12 14:19:10,856 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=7.718000 client_order_id=52 message='price is not a multiple of tick size'
2023-03-12 14:19:11,144 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.015000 client_order_id=54 message='price is not a multiple of tick size'
2023-03-12 14:19:11,336 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.203000 client_order_id=55 message='price is not a multiple of tick size'
2023-03-12 14:19:11,654 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.515000 client_order_id=56 message='price is not a multiple of tick size'
2023-03-12 14:19:11,912 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.781000 client_order_id=57 message='price is not a multiple of tick size'
2023-03-12 14:19:12,112 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=8.984000 client_order_id=59 message='price is not a multiple of tick size'
2023-03-12 14:19:12,377 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.234000 client_order_id=60 message='price is not a multiple of tick size'
2023-03-12 14:19:12,695 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.562000 client_order_id=61 message='price is not a multiple of tick size'
2023-03-12 14:19:12,921 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=9.781000 client_order_id=63 message='price is not a multiple of tick size'
2023-03-12 14:19:13,142 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.000000 client_order_id=65 message='price is not a multiple of tick size'
2023-03-12 14:19:13,389 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.250000 client_order_id=67 message='price is not a multiple of tick size'
2023-03-12 14:19:13,693 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.562000 client_order_id=69 message='price is not a multiple of tick size'
2023-03-12 14:19:13,921 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=10.781000 client_order_id=71 message='price is not a multiple of tick size'
2023-03-12 14:19:14,149 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.015000 client_order_id=73 message='price is not a multiple of tick size'
2023-03-12 14:19:14,429 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.297000 client_order_id=74 message='price is not a multiple of tick size'
2023-03-12 14:19:14,684 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.547000 client_order_id=75 message='price is not a multiple of tick size'
2023-03-12 14:19:14,869 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=11.734000 client_order_id=76 message='price is not a multiple of tick size'
2023-03-12 14:19:15,150 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.015000 client_order_id=77 message='price is not a multiple of tick size'
2023-03-12 14:19:15,402 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.265000 client_order_id=79 message='price is not a multiple of tick size'
2023-03-12 14:19:15,651 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.515000 client_order_id=80 message='price is not a multiple of tick size'
2023-03-12 14:19:15,864 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=12.734000 client_order_id=81 message='price is not a multiple of tick size'
2023-03-12 14:19:16,127 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.000000 client_order_id=82 message='price is not a multiple of tick size'
2023-03-12 14:19:16,416 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.281000 client_order_id=83 message='price is not a multiple of tick size'
2023-03-12 14:19:16,622 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.484000 client_order_id=84 message='price is not a multiple of tick size'
2023-03-12 14:19:16,857 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=13.718000 client_order_id=85 message='price is not a multiple of tick size'
2023-03-12 14:19:17,163 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.031000 client_order_id=87 message='price is not a multiple of tick size'
2023-03-12 14:19:17,379 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.250000 client_order_id=89 message='price is not a multiple of tick size'
2023-03-12 14:19:17,625 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.484000 client_order_id=91 message='price is not a multiple of tick size'
2023-03-12 14:19:17,883 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=14.750000 client_order_id=93 message='price is not a multiple of tick size'
2023-03-12 14:19:18,152 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.015000 client_order_id=94 message='price is not a multiple of tick size'
2023-03-12 14:19:18,351 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.218000 client_order_id=95 message='price is not a multiple of tick size'
2023-03-12 14:19:18,646 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.515000 client_order_id=97 message='price is not a multiple of tick size'
2023-03-12 14:19:18,925 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.781000 client_order_id=99 message='price is not a multiple of tick size'
2023-03-12 14:19:19,113 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=15.984000 client_order_id=100 message='price is not a multiple of tick size'
2023-03-12 14:19:19,444 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.312000 client_order_id=102 message='price is not a multiple of tick size'
2023-03-12 14:19:19,693 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.562000 client_order_id=104 message='price is not a multiple of tick size'
2023-03-12 14:19:19,931 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=16.797000 client_order_id=106 message='price is not a multiple of tick size'
2023-03-12 14:19:20,138 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.000000 client_order_id=107 message='price is not a multiple of tick size'
2023-03-12 14:19:20,421 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.281000 client_order_id=108 message='price is not a multiple of tick size'
2023-03-12 14:19:20,695 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.562000 client_order_id=109 message='price is not a multiple of tick size'
2023-03-12 14:19:20,938 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=17.797000 client_order_id=111 message='price is not a multiple of tick size'
2023-03-12 14:19:21,166 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.031000 client_order_id=112 message='price is not a multiple of tick size'
2023-03-12 14:19:21,407 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.265000 client_order_id=114 message='price is not a multiple of tick size'
2023-03-12 14:19:21,583 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.453000 client_order_id=115 message='price is not a multiple of tick size'
2023-03-12 14:19:21,939 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.797000 client_order_id=117 message='price is not a multiple of tick size'
2023-03-12 14:19:22,109 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=18.968000 client_order_id=118 message='price is not a multiple of tick size'
2023-03-12 14:19:22,402 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.265000 client_order_id=120 message='price is not a multiple of tick size'
2023-03-12 14:19:22,647 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.515000 client_order_id=122 message='price is not a multiple of tick size'
2023-03-12 14:19:22,902 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=19.765000 client_order_id=123 message='price is not a multiple of tick size'
2023-03-12 14:19:23,199 [INFO   ] [COMPETITOR] 'TraderOne' sent error message: time=20.062000 client_order_id=124 message='price is not a multiple of tick size'
